0x100000028: __PAGEZERO
0x100274140: /Users/daka/Desktop/Daka/Daka/Modules/Detail/QA/DakaQACommentView.swift
0x100274190: Daka.DakaQACommentView
0x1002741B0: Daka/DakaQACommentView.swift
0x1002741D0: daka_qa_comment_icon
0x1002741F0: daka_detail_qa_icon
0x100274210: AvenirNext-BoldItalic
0x100274230: AvenirNext-Heavy
0x100274250: daka_user_message
0x100274270: _TtC4Daka23DakaUserDetailViewModel
0x100274293: _daka_vlogItems
0x1002742B0: _daka_dynamicItems
0x1002742D2: _daka_followers
0x1002742F0: _daka_followings
0x100274301: daka_user
0x100274310: Daka.DakaUserDetailViewModel
0x100274330: _TtC4Daka24DakaDynamicItemViewModel
0x100274354: _daka_followed
0x100274370: _daka_commentCount
0x100274383: _daka_likeIds
0x100274391: daka_item
0x1002743A0: Daka.DakaDynamicItemViewModel
0x1002743C0: daka_dynamic_item_comment
0x1002743E0: _TtC4Daka27DakaDynamicListTabViewModel
0x100274414: _daka_qaItems
0x100274430: _daka_followUserIds
0x100274450: daka_dynamic_title
0x100274470: daka_dynamic_list_title
0x100274490: daka_dynamic_list_right
0x1002744B0: daka_dynamic_qa_title
0x1002744D0: daka_dynamic_qa_right
0x1002744F0: _TtC4Daka24DakaDynamicListViewModel
0x100274514: _daka_dynamics
0x100274524: daka_type
0x100274530: Daka.DakaDynamicListViewModel
0x100274550: _TtC4Daka19DakaQAItemVIewModel
0x100274570: daka_dynamicModel
0x100274590: Daka.DakaQAItemVIewModel
0x1002745B0: daka_dynamic_qa_item_bg
0x1002745D0: No one has answered it yet~
0x1002745F0: daka_home_top_bg
0x100274610: daka_home_top_add
0x100274630: Climb to new heights!
0x100274650: Upload climbing vlog
0x100274670: daka_home_search
0x100274690: _TtC4Daka17DakaHomeViewModel
0x1002746B0: _TtC4Daka23DakaSearchListViewModel
0x1002746D3: _daka_searchStr
0x1002746F0: daka_search_icon
0x100274710: _TtC4Daka16DakaEULASureView
0x100274730: _TtC4Daka12DakaEULAView
0x100274750: $__lazy_storage_$_daka_agreeLabel
0x100274780: $__lazy_storage_$_daka_textView
0x1002747A0: Daka/DakaEULAView.swift
0x1002747C0: /Users/daka/Desktop/Daka/Daka/Modules/Login/DakaEULAView.swift
0x100274800: Enter your nickname
0x100274820: Enyer your email
0x100274840: _TtC4Daka18DakaLoginViewModel
0x100274860: Welcome to the world of rock climbing
0x100274890: daka_login_apple
0x1002748B0: By continuing, you agree to our
0x1002748D0: Terms of Service
0x1002748F0: http://xiuyangtech.com/daka/termsofservice.html
0x100274920: Contradictory frame constraints specified.
0x100274950: daka_login_title
0x100274970: E-mail format is incorrect
0x100274990: Password (6-12 characters)
0x1002749B0: Please input your password
0x1002749D0: Please input your email
0x1002749F0: User already exists
0x100274A10: Please select an avatar
0x100274A30: Please input your nickname
0x100274A50: Please select a photo
0x100274A70: daka_edit_camera
0x100274A90: Within 14 characters
0x100274AB0: _TtC4Daka23DakaFollowListViewModel
0x100274AD3: daka_followType
0x100274AE4: _daka_datas
0x100274AF0: Daka.DakaFollowListViewModel
0x100274B10: _TtC4Daka26DakaMeDynamicListViewModel
0x100274B50: Daka.DakaMeDynamicListViewModel
0x100274B70: init()
0x100274B80: Are you sure you want to sign out?
0x100274BB0: http://xiuyangtech.com/daka/privacy.html
0x100274BE0: Are you sure you want to delete your account?
0x100274C10: Cleanup completed
0x100274C30: )  Support
0x100274C50: mailto:DakaSup@outlook.com?subject=
0x100274C80: The Email service not prepare
0x100274CA0: CFBundleDisplayName
0x100274CC0: _TtC4Daka15DakaMeViewModel
0x100274CDB: _daka_following
0x100274CEC: _daka_follwer
0x100274D00: _daka_currentUser
0x100274D20: _TtC4Daka19DakaWalletViewModel
0x100274D40: _daka_walletItems
0x100274D60: Recharge successful
0x100274D80: daka_wallet_limit
0x100274DA0: _TtC4Daka17DakaChatViewModel
0x100274DBD: _daka_messages
0x100274DD0: _daka_messageStr
0x100274DF0: daka_sendingmessages
0x100274E10: Daka.DakaChatViewModel
0x100274E30: daka_chat_list_title
0x100274E50: _TtC4Daka24DakaMessageListViewModel
0x100274E80: _daka_messageItems
0x100274E94: _daka_users
0x100274EA0: daka_timeDisposeBag
0x100274EC0: _TtC4Daka22DakaPlayViewController
0x100274EF0: $__lazy_storage_$_daka_player
0x100274F0F: daka_url
0x100274F18: daka_cover
0x100274F30: Daka.DakaPlayViewController
0x100274F50: /Users/daka/Desktop/Daka/Daka/Modules/player/DakaPlayViewController.swift
0x100274FA0: Daka/DakaPlayViewController.swift
0x100274FD0: Please enter a title
0x100274FF0: The content was published successfully
0x100275020: daka_publish_image_close
0x100275040: daka_publish_media_add
0x100275060: daka_publish_qa_top
0x100275080: _TtC4Daka20DakaPublishAlertView
0x1002750A0: $__lazy_storage_$_daka_bgImage
0x1002750C1: daka_action
0x1002750D0: daka_publish_alert_bg
0x1002750F0: Daka.DakaPublishAlertView
0x10027510A: init(frame:)
0x100275120: Daka/DakaPublishAlertView.swift
0x100275140: Fatal error
0x100275150: /Users/daka/Desktop/Daka/Daka/Modules/publish/DakaPublishAlertView.swift
0x1002751A0: daka_publish_coins
0x1002751C0: It will cost you 20 gold to upload this vlgo
0x1002751F0: You don't have enough coins, please recharge now.
0x100275230: Please select a media
0x100275250: Please enter s description
0x100275270: Please enter s title
0x100275290: daka_publish_play
0x1002752B0: _TtC4Daka19DakaQAListViewModel
0x1002752CF: _daka_items
0x1002752E0: daka_qa_list_add
0x100275300: _TtC4Daka21DakaWebViewController
0x100275330: v48@0:8@16@24@32^v40
0x100275350: @16@0:8
0x100275360: $__lazy_storage_$_daka_webView
0x100275380: $__lazy_storage_$_daka_progressView
0x1002753A4: daka_reloadUrl
0x1002753C0: estimatedProgress
0x1002753D8: v12@?0B8
0x1002753F0: /Users/daka/Desktop/Daka/Daka/Modules/DakaWebViewController.swift
0x100275440: WKNavigationDelegate
0x100275460: v40@0:8@16@24@?32
0x100275480: v48@0:8@16@24@32@?40
0x1002754A0: v40@0:8@"WKWebView"16@"WKNavigationAction"24@?<v@?q>32
0x1002754E0: v48@0:8@"WKWebView"16@"WKNavigationAction"24@"WKWebpagePreferences"32@?<v@?q@"WKWebpagePreferences">40
0x100275550: v40@0:8@"WKWebView"16@"WKNavigationResponse"24@?<v@?q>32
0x100275590: v32@0:8@"WKWebView"16@"WKNavigation"24
0x1002755C0: v40@0:8@"WKWebView"16@"WKNavigation"24@"NSError"32
0x100275600: v40@0:8@"WKWebView"16@"NSURLAuthenticationChallenge"24@?<v@?q@"NSURLCredential">32
0x100275660: v24@0:8@"WKWebView"16
0x100275680: v40@0:8@"WKWebView"16@"NSURLAuthenticationChallenge"24@?<v@?B>32
0x1002756D0: v40@0:8@"WKWebView"16@"WKNavigationAction"24@"WKDownload"32
0x100275710: v40@0:8@"WKWebView"16@"WKNavigationResponse"24@"WKDownload"32
0x100275750: _TtC4Daka26DakaWebCustomStringService
0x100275780: daka_web_serialization:
0x1002757A0: _TtC4Daka12DakaWebQueue
0x1002757C0: daka_web_nativeQueue
0x1002757E0: daka_web_specific
0x100275800: daka_web_specialIsMainQueue
0x100275820: _TtC4Daka22DakaWebResourceService
0x100275848: q16@0:8
0x100275850: v24@0:8q16
0x100275860: daka_web_currentVersion
0x100275880: daka_web_resourceVersion
0x1002758A0: /DakaWebResource/
0x1002758C0: /DakaWebResource
0x1002758E0: v80@?0@"NSString"8{unz_file_info_s=SSSSIIIISSSSSIQ}16q64q72
0x100275920: v28@?0@"NSString"8B16@"NSError"20
0x100275950: daka_web_track_api
0x100275970: daka_web_uploadBasePath
0x100275990: daka_web_uploadPath
0x1002759B0: daka_web_getAppstatusPath
0x1002759D0: daka_web_webPaySuccessTag
0x1002759F0: daka_web_webPayErrorTag
0x100275A10: daka_web_td_partner
0x100275A30: daka_web_td_appKey
0x100275A50: daka_web_td_appName
0x100275A70: daka_web_limitTime
0x100275A90: _TtC4Daka11DakaAdapter
0x100275AB0: application/json
0x100275AD0: Daka/DakaAlamfireService.swift
0x100275AF0: v32@0:8@16@24
0x100275B00: _TtC4Daka21DakaAppleLoginService
0x100275B30: daka_appleLoginSignal
0x100275B50: ASAuthorizationControllerDelegate
0x100275B80: v32@0:8@"ASAuthorizationController"16@"ASAuthorization"24
0x100275BC0: v32@0:8@"ASAuthorizationController"16@"NSError"24
0x100275C00: v32@0:8@"ASAuthorizationController"16@"NSString"24
0x100275C40: ASAuthorizationControllerPresentationContextProviding
0x100275C80: @"UIWindow"24@0:8@"ASAuthorizationController"16
0x100275CB0: NSObject
0x100275CC0: _TtC4Daka19DakaDownLoadService
0x100275CDF: currentDownload
0x100275CF0: downloadQue
0x100275D00: downloadsource_download
0x100275D20: _TtC4Daka27DakaLocalAudioPlayerService
0x100275D50: daka_soundPlayer
0x100275D70: daka_currenPlayerSignal
0x100275D90: daka_currentTimeSignal
0x100275DA7: daka_time
0x100275DC0: AVAudioPlayerDelegate
0x100275DDF: v32@0:8@16Q24
0x100275DF0: v28@0:8@"AVAudioPlayer"16B24
0x100275E10: v32@0:8@"AVAudioPlayer"16@"NSError"24
0x100275E40: v24@0:8@"AVAudioPlayer"16
0x100275E60: v32@0:8@"AVAudioPlayer"16Q24
0x100275E80: _TtC4Daka18DakaNetworkService
0x100275EA0: $__lazy_storage_$_daka_monitor
0x100275EC0: daka_networkManager
0x100275ED4: daka_netStatus
0x100275EF0: $__lazy_storage_$_daka_session
0x100275F10: org.alamofire.session.rootQueue
0x100275F30: _TtC4Daka18DakaRequestService
0x100275F50: 数据解析失败:
0x100275F70: _TtC4Daka15DakaRootService
0x100275F90: _TtC4Daka15DakaUserService
0x100275FB0: daka_allDynamicSignal
0x100275FC7: daka_allUserDic
0x100275FE0: daka_allCommentDic
0x100276000: daka_chatSettingsDic
0x100276020: daka_cacheCommentSignal
0x100276040: daka_chatSettingsSignal
0x100276060: daka_allUsersSignal
0x100276080: daka_allCommentsSignal
0x100276097: daka_allFollows
0x1002760B0: daka_currentUserModelSignal
0x1002760D0: daka_cacheFollwSignal
0x1002760F0: daka_sessionToken
0x100276110: daka_allMessageSignal
0x100276130: daka_allDynamicDic
0x100276150: =======FollwCount:
0x100276170: daka_UserPassword
0x100276190: _TtC4Daka9DakaAlert
0x1002761A4: daka_targetView
0x1002761B5: daka_dismiss
0x1002761C2: daka_backView
0x1002761D0: daka_alertStyle
0x1002761E0: /Users/daka/Desktop/Daka/Daka/Tools/DakaAlert.swift
0x100276220: daka_backViewkey
0x100276240: /Users/daka/Desktop/Daka/Daka/Tools/DakaAnimateView.swift
0x100276280: _TtC4Daka19DakaColorCircleView
0x1002762A0: $__lazy_storage_$_daka_gradientLayer
0x1002762D0: $__lazy_storage_$_daka_shapLayer
0x1002762F1: daka_width
0x1002762FC: daka_direction
0x100276310: daka_cornerRadius
0x100276330: Daka.DakaColorCircleView
0x100276350: Daka/DakaColorCircleView.swift
0x100276370: _TtC4Daka15daka_AESCryptor
0x10027638B: daka_keySize
0x100276399: daka_blockSize
0x1002763A8: daka_blockMode
0x1002763B7: daka_key
0x1002763C0: iPhone 15 Pro Max
0x1002763E0: iPhone 14 Pro Max
0x100276400: iPhone 13 Pro Max
0x100276420: iPhone 12 Pro Max
0x100276440: iPhone 11 Pro Max
0x100276460: _TtC4Daka13DakaEmptyView
0x100276480: $__lazy_storage_$_daka_imageView
0x1002764B0: Daka.DakaEmptyView
0x1002764D0: Daka/DakaEmptyView.swift
0x1002764F0: Daka/DakaFlowLayout.swift
0x100276510: unknown daka_scrollDirection.
0x100276530: _TtC4Daka14DakaFlowLayout
0x100276555: daka_delegate
0x100276570: daka_numberOfColumns
0x100276590: daka_sectionInset
0x1002765B0: daka_interitemSpacing
0x1002765D0: daka_startScrollDirPosition
0x1002765F0: daka_cellLayoutInfo
0x100276610: daka_headLayoutInfo
0x100276624: daka_footerSize
0x100276640: daka_lineSpacing
0x100276660: daka_maxScrollDirPositionForColumn
0x100276690: daka_footLayoutInfo
0x1002766B0: daka_scrollDirection
0x1002766C5: daka_headerSize
0x1002766E0: daka_shouldAnimations
0x100276700: B48@0:8{CGRect={CGPoint=dd}{CGSize=dd}}16
0x100276730: {CGSize=dd}16@0:8
0x100276750: @64@0:8@16{CGPoint=dd}24@40{CGPoint=dd}48
0x100276780: collectionViewContentSize
0x1002767A0: T{CGSize=dd},N,R
0x1002767C0: Down-casted Array element failed to match the target type
Expected 
0x100276810: NSArray element failed to match the Swift Array Element type
Expected 
0x100276860: DakaSheetItemView
0x100276880: AvenirNext-HeavyItalic
0x1002768A0: AvenirNext-DemiBoldItalic
0x1002768C0: AvenirNext-MediumItalic
0x1002768E0: AvenirNext-Italic
0x100276900: _TtC4Daka17DakaGradientLabel
0x100276925: daka_startPoint
0x100276936: daka_endPoint
0x100276950: $__lazy_storage_$_daka_label
0x100276975: daka_locations
0x100276984: daka_colors
0x100276990: intrinsicContentSize
0x1002769B0: _TtC4Daka19DakaTextLoadingView
0x1002769D0: $__lazy_storage_$_daka_titleImage
0x100276A00: $__lazy_storage_$_daka_contentView
0x100276A30: _TtC4Daka15DakaLoadingView
0x100276A50: $__lazy_storage_$_daka_loadingImageView
0x100276A80: daka_currentTimer
0x100276A92: daka_showCount
0x100276AB0: _TtC4Daka9DakaOCHUD
0x100276AD0: _TtC4Daka22DakaLoadingLoadingView
0x100276B00: $__lazy_storage_$_daka_loadingView
0x100276B30: daka_loading_success
0x100276B50: daka_loading_faild
0x100276B70: /Users/daka/Desktop/Daka/Daka/Tools/DakaHUD.swift
0x100276BB0: Daka/DakaHUD.swift
0x100276BD0: _TtC4Daka16DakaDefualtImage
0x100276BF0: $__lazy_storage_$_daka_defultImage
0x100276C20: daka_default_long
0x100276C40: daka_default_squar
0x100276C60: daka_default_avar
0x100276C80: yyyy-MM-dd HH:mm:ss
0x100276CA0: MM-dd-yyyy HH:mm
0x100276CC0: _TtC4Daka17DakaKeyChainTools
0x100276CE0: _TtC4Daka16DakaMainApiTools
0x100276D00: Network request daka_timed out
0x100276D20: NSLocalizedDescription
0x100276D40: Please check your network
0x100276D60: There is already a similar topic
0x100276D90: Account does not exist
0x100276DB0: User password does not match
0x100276DD0: Account already exists
0x100276DF0: _TtC4Daka12DakaPayTools
0x100276E10:  dallo--- Fetch receipt failed: 
0x100276E40: cloudServiceRevoked
0x100276E60: cloudServiceNetworkConnectionFailed
0x100276E90: cloudServicePermissionDenied
0x100276EB0: storeProductNotAvailable
0x100276ED0: paymentNotAllowed
0x100276EF0: _TtC4Daka17DakaPhotoSelector
0x100276F0D: isPhoto
0x100276F20: daka_finishImage
0x100276F40: Please allow the access of your Photos
0x100276F70: v16@?0@"UIAlertAction"8
0x100276F90: Daka.DakaPhotoSelector
0x100276FB0: UIImagePickerControllerDelegate
0x100276FD0: v40@0:8@"UIImagePickerController"16@"UIImage"24@"NSDictionary"32
0x100277020: v32@0:8@"UIImagePickerController"16@"NSDictionary"24
0x100277060: v24@0:8@"UIImagePickerController"16
0x100277090: UINavigationControllerDelegate
0x1002770B0: @48@0:8@16q24@32@40
0x1002770D0: v36@0:8@"UINavigationController"16@"UIViewController"24B32
0x100277110: Q24@0:8@"UINavigationController"16
0x100277140: q24@0:8@"UINavigationController"16
0x100277170: @"<UIViewControllerInteractiveTransitioning>"32@0:8@"UINavigationController"16@"<UIViewControllerAnimatedTransitioning>"24
0x1002771F0: @"<UIViewControllerAnimatedTransitioning>"48@0:8@"UINavigationController"16q24@"UIViewController"32@"UIViewController"40
0x100277278: @32@0:8:16@24
0x100277290: B48@0:8@16{_NSRange=QQ}24@40
0x1002772B0: _TtC4Daka23DakaPlaceholderTextView
0x1002772E0: daka_contentEnableSignal
0x100277300: daka_data
0x100277310: $__lazy_storage_$_daka_contentHeightSignal
0x100277340: /Users/daka/Desktop/Daka/Daka/Tools/DakaPlaceholderTextView.swift
0x100277390: Daka.DakaPlaceholderTextView
0x1002773B0: Daka/DakaPlaceholderTextView.swift
0x1002773E0: UITextViewDelegate
0x100277400: @48@0:8@16{_NSRange=QQ}24@40
0x100277420: @40@0:8@16{_NSRange=QQ}24
0x100277440: B56@0:8@16@24{_NSRange=QQ}32q48
0x100277460: B48@0:8@16@24{_NSRange=QQ}32
0x100277480: B24@0:8@"UITextView"16
0x1002774A0: v24@0:8@"UITextView"16
0x1002774C0: B48@0:8@"UITextView"16{_NSRange=QQ}24@"NSString"40
0x100277500: @"UIMenu"48@0:8@"UITextView"16{_NSRange=QQ}24@"NSArray"40
0x100277540: v32@0:8@"UITextView"16@"<UIEditMenuInteractionAnimating>"24
0x100277580: @"UIAction"40@0:8@"UITextView"16@"UITextItem"24@"UIAction"32
0x1002775C0: @"UITextItemMenuConfiguration"40@0:8@"UITextView"16@"UITextItem"24@"UIMenu"32
0x100277610: v40@0:8@"UITextView"16@"UITextItem"24@"<UIContextMenuInteractionAnimating>"32
0x100277660: @"NSArray"40@0:8@"UITextView"16{_NSRange=QQ}24
0x100277690: B56@0:8@"UITextView"16@"NSURL"24{_NSRange=QQ}32q48
0x1002776D0: B56@0:8@"UITextView"16@"NSTextAttachment"24{_NSRange=QQ}32q48
0x100277710: B48@0:8@"UITextView"16@"NSURL"24{_NSRange=QQ}32
0x100277740: B48@0:8@"UITextView"16@"NSTextAttachment"24{_NSRange=QQ}32
0x100277780: v32@0:8@"UITextView"16@"UITextFormattingViewController"24
0x1002777C0: UIScrollViewDelegate
0x1002777E0: v48@0:8@16{CGPoint=dd}24N^{CGPoint=dd}40
0x100277810: v40@0:8@16@24d32
0x100277830: v24@0:8@"UIScrollView"16
0x100277850: v48@0:8@"UIScrollView"16{CGPoint=dd}24N^{CGPoint=dd}40
0x100277890: v28@0:8@"UIScrollView"16B24
0x1002778B0: @"UIView"24@0:8@"UIScrollView"16
0x1002778E0: v32@0:8@"UIScrollView"16@"UIView"24
0x100277910: v40@0:8@"UIScrollView"16@"UIView"24d32
0x100277940: B24@0:8@"UIScrollView"16
0x100277960: _TtC4Daka9DakaQueue
0x100277974: daka_specific
0x100277990: daka_specialIsMainQueue
0x1002779B0: daka_nativeQueue
0x1002779D0: ^\w+([-+.]\w+)*@\w+([-.]\w+)*\.\w+([-.]\w+)*$
0x100277A00: _TtC4Daka14DakaSystemAuth
0x100277A29: v16@?0q8
0x100277A32: v16@?0Q8
0x100277A40: CFBundleShortVersionString
0x100277A60: _TtC4Daka13DakaTableView
0x100277A80: @56@0:8{CGRect={CGPoint=dd}{CGSize=dd}}16q48
0x100277AB0: _TtC4Daka18DakaCollectionView
0x100277AD0: @56@0:8{CGRect={CGPoint=dd}{CGSize=dd}}16@48
0x100277B00: Daka.DakaCollectionView
0x100277B20: init(frame:collectionViewLayout:)
0x100277B50: Daka/DakaTableView.swift
0x100277B70: Daka.DakaTableView
0x100277B90: init(frame:style:)
0x100277BB0: _TtC4Daka23DakaTextViewCoordinator
0x100277BE0: Daka.DakaTextViewCoordinator
0x100277C00: _TtC4Daka24DakaTextFiledCoordinator
0x100277C24: B24@0:8@16
0x100277C3A: daka_parent
0x100277C50: Daka.DakaTextFiledCoordinator
0x100277C70: UITextFieldDelegate
0x100277C84: v32@0:8@16q24
0x100277CA0: B24@0:8@"UITextField"16
0x100277CC0: v24@0:8@"UITextField"16
0x100277CE0: v32@0:8@"UITextField"16q24
0x100277D00: B48@0:8@"UITextField"16{_NSRange=QQ}24@"NSString"40
0x100277D40: @"UIMenu"48@0:8@"UITextField"16{_NSRange=QQ}24@"NSArray"40
0x100277D80: v32@0:8@"UITextField"16@"<UIEditMenuInteractionAnimating>"24
0x100277DC0: _TtC4Daka9DakaTimer
0x100277DD4: daka_backPause
0x100277DF0: daka_backDispose
0x100277E10: daka_currentTime
0x100277E30: $__lazy_storage_$_daka_timeResultSignal
0x100277E58: daka_totalTime
0x100277E67: daka_isCanceled
0x100277E77: daka_needStar
0x100277E85: Daka.DakaTimer
0x100277EA0: v24@0:8@16
0x100277EAB: daka_event
0x100277EC0: $__lazy_storage_$_daka_gestureRecognizer
0x100277EF0: _TtC4Daka11AppDelegate
0x100277F08: v16@0:8
0x100277F10: window
0x100277F20: T@"UIWindow",N,&,Vwindow
0x100277F40: 5eb13eba-b1f2-40ad-aee2-1d31c402762d
0x100277F70: UIApplicationDelegate
0x100277F90: B48@0:8@16@24@32@40
0x100277FB0: B40@0:8@16@24@32
0x100277FD0: v40@0:8@16q24d32
0x100277FF0: v56@0:8@16{CGRect={CGPoint=dd}{CGSize=dd}}24
0x100278020: v56@0:8@16@24@32@40@?48
0x100278038: v32@0:8@16@?24
0x100278047: Q32@0:8@16@24
0x100278060: B40@0:8@16@24@?32
0x100278080: T@"UIWindow",N,&
0x1002780A0: v24@0:8@"UIApplication"16
0x1002780C0: B32@0:8@"UIApplication"16@"NSDictionary"24
0x1002780F0: B32@0:8@"UIApplication"16@"NSURL"24
0x100278120: B48@0:8@"UIApplication"16@"NSURL"24@"NSString"32@40
0x100278160: B40@0:8@"UIApplication"16@"NSURL"24@"NSDictionary"32
0x1002781A0: v40@0:8@"UIApplication"16q24d32
0x1002781C0: v32@0:8@"UIApplication"16q24
0x1002781E0: v56@0:8@"UIApplication"16{CGRect={CGPoint=dd}{CGSize=dd}}24
0x100278220: v32@0:8@"UIApplication"16@"UIUserNotificationSettings"24
0x100278260: v32@0:8@"UIApplication"16@"NSData"24
0x100278290: v32@0:8@"UIApplication"16@"NSError"24
0x1002782C0: v32@0:8@"UIApplication"16@"NSDictionary"24
0x1002782F0: v32@0:8@"UIApplication"16@"UILocalNotification"24
0x100278330: v48@0:8@"UIApplication"16@"NSString"24@"UILocalNotification"32@?<v@?>40
0x100278380: v56@0:8@"UIApplication"16@"NSString"24@"NSDictionary"32@"NSDictionary"40@?<v@?>48
0x1002783E0: v48@0:8@"UIApplication"16@"NSString"24@"NSDictionary"32@?<v@?>40
0x100278430: v56@0:8@"UIApplication"16@"NSString"24@"UILocalNotification"32@"NSDictionary"40@?<v@?>48
0x100278490: v40@0:8@"UIApplication"16@"NSDictionary"24@?<v@?Q>32
0x1002784D0: v32@0:8@"UIApplication"16@?<v@?Q>24
0x100278500: v40@0:8@"UIApplication"16@"UIApplicationShortcutItem"24@?<v@?B>32
0x100278550: v40@0:8@"UIApplication"16@"NSString"24@?<v@?>32
0x100278580: v40@0:8@"UIApplication"16@"NSDictionary"24@?<v@?@"NSDictionary">32
0x1002785D0: @"UIWindow"16@0:8
0x1002785F0: v24@0:8@"UIWindow"16
0x100278610: Q32@0:8@"UIApplication"16@"UIWindow"24
0x100278640: B32@0:8@"UIApplication"16@"NSString"24
0x100278670: @"UIViewController"40@0:8@"UIApplication"16@"NSArray"24@"NSCoder"32
0x1002786C0: B32@0:8@"UIApplication"16@"NSCoder"24
0x1002786F0: v32@0:8@"UIApplication"16@"NSCoder"24
0x100278720: B40@0:8@"UIApplication"16@"NSUserActivity"24@?<v@?@"NSArray">32
0x100278760: v40@0:8@"UIApplication"16@"NSString"24@"NSError"32
0x1002787A0: v32@0:8@"UIApplication"16@"NSUserActivity"24
0x1002787D0: @"UISceneConfiguration"40@0:8@"UIApplication"16@"UISceneSession"24@"UISceneConnectionOptions"32
0x100278830: v32@0:8@"UIApplication"16@"NSSet"24
0x100278860: B24@0:8@"UIApplication"16
0x100278880: UNUserNotificationCenterDelegate
0x1002788B0: v40@0:8@"UNUserNotificationCenter"16@"UNNotification"24@?<v@?Q>32
0x100278900: v40@0:8@"UNUserNotificationCenter"16@"UNNotificationResponse"24@?<v@?>32
