
0x100000028: __PAGEZERO
0x10025A3D0: @"NSIndexPath"48@0:8@"UICollectionView"16@"NSIndexPath"24@"NSIndexPath"32@"NSIndexPath"40
0x10025A430: @"NSIndexPath"40@0:8@"UICollectionView"16@"NSIndexPath"24@"NSIndexPath"32
0x10025A480: {CGPoint=dd}40@0:8@"UICollectionView"16{CGPoint=dd}24
0x10025A4C0: B40@0:8@"UICollectionView"16@"NSIndexPath"24@"<UISpringLoadedInteractionContext>"32
0x10025A520: v24@0:8@"UICollectionView"16
0x10025A540: @"UIContextMenuConfiguration"48@0:8@"UICollectionView"16@"NSArray"24{CGPoint=dd}32
0x10025A5A0: @"UITargetedPreview"40@0:8@"UICollectionView"16@"UIContextMenuConfiguration"24@"NSIndexPath"32
0x10025A600: v40@0:8@"UICollectionView"16@"UIContextMenuConfiguration"24@"<UIContextMenuInteractionCommitAnimating>"32
0x10025A670: v40@0:8@"UICollectionView"16@"UIContextMenuConfiguration"24@"<UIContextMenuInteractionAnimating>"32
0x10025A6E0: @"UIWindowSceneActivationConfiguration"48@0:8@"UICollectionView"16@"NSIndexPath"24{CGPoint=dd}32
0x10025A750: @"UIContextMenuConfiguration"48@0:8@"UICollectionView"16@"NSIndexPath"24{CGPoint=dd}32
0x10025A7B0: @"UITargetedPreview"32@0:8@"UICollectionView"16@"UIContextMenuConfiguration"24
0x10025A800: UIScrollViewDelegate
0x10025A820: v48@0:8@16{CGPoint=dd}24N^{CGPoint=dd}40
0x10025A850: v40@0:8@16@24d32
0x10025A870: v24@0:8@"UIScrollView"16
0x10025A890: v48@0:8@"UIScrollView"16{CGPoint=dd}24N^{CGPoint=dd}40
0x10025A8D0: v28@0:8@"UIScrollView"16B24
0x10025A8F0: @"UIView"24@0:8@"UIScrollView"16
0x10025A920: v32@0:8@"UIScrollView"16@"UIView"24
0x10025A950: v40@0:8@"UIScrollView"16@"UIView"24d32
0x10025A980: B24@0:8@"UIScrollView"16
0x10025A9A0: _TtC4Eggy16EGGYCustomNavBar
0x10025A9C0: eggy_isHiddenBackItem
0x10025A9E0: eggy_title
0x10025A9F0: $__lazy_storage_$_eggy_backBotton
0x10025AA20: $__lazy_storage_$_eggy_navBarView
0x10025AA42: eggy_delegate
0x10025AA50: _TtC4Eggy22EGGYRootViewController
0x10025AA80: eggy_addImgCallback
0x10025AA94: eggy_navBgColor
0x10025AAB0: $__lazy_storage_$_eggy_navBar
0x10025AACE: eggy_titleFont
0x10025AAE0: /Users/eggy/Desktop/Eggy/Eggy/Basic/Controller/EGGYRootViewController.swift
0x10025AB30: EGGY Page Release: 
0x10025AB50: eggy_common_back_w
0x10025AB70: Eggy/EGGYRootViewController.swift
0x10025ABA0: _TtC4Eggy27EGGYCustomWebViewController
0x10025ABD0: eggy_progressView
0x10025ABF0: $__lazy_storage_$_eggy_webView
0x10025AC10: _TtC4Eggy20EGGYTabBarController
0x10025AC30: eggy_childVCs
0x10025AC3E: eggy_norImage
0x10025AC4C: eggy_selImage
0x10025AC60: v48@0:8@16@24@32^v40
0x10025AC80: estimatedProgress
0x10025ACA0: /Users/eggy/Desktop/Eggy/Eggy/Basic/Controller/EGGYTabBarController.swift
0x10025ACF0: http://muyestudios.com/eggy/privacy.html
0x10025AD20: http://muyestudios.com/eggy/termsofservice.html
0x10025AD50: Eggy.EGGYCustomWebViewController
0x10025AD80: v16@?0@"NSNotification"8
0x10025ADA0: Terms of Service
0x10025ADC0: Eggy/EGGYTabBarController.swift
0x10025ADE0: Fatal error
0x10025ADF0: WKNavigationDelegate
0x10025AE10: v40@0:8@16@24@?32
0x10025AE30: v48@0:8@16@24@32@?40
0x10025AE50: v40@0:8@"WKWebView"16@"WKNavigationAction"24@?<v@?q>32
0x10025AE90: v48@0:8@"WKWebView"16@"WKNavigationAction"24@"WKWebpagePreferences"32@?<v@?q@"WKWebpagePreferences">40
0x10025AF00: v40@0:8@"WKWebView"16@"WKNavigationResponse"24@?<v@?q>32
0x10025AF40: v32@0:8@"WKWebView"16@"WKNavigation"24
0x10025AF70: v40@0:8@"WKWebView"16@"WKNavigation"24@"NSError"32
0x10025AFB0: v40@0:8@"WKWebView"16@"NSURLAuthenticationChallenge"24@?<v@?q@"NSURLCredential">32
0x10025B010: v24@0:8@"WKWebView"16
0x10025B030: v40@0:8@"WKWebView"16@"NSURLAuthenticationChallenge"24@?<v@?B>32
0x10025B080: v40@0:8@"WKWebView"16@"WKNavigationAction"24@"WKDownload"32
0x10025B0C0: v40@0:8@"WKWebView"16@"WKNavigationResponse"24@"WKDownload"32
0x10025B100: _TtC4Eggy15EGGYJSONDecoder
0x10025B120: _TtC4Eggy15EGGYJSONEncoder
0x10025B140: eggy_image_empty_icon
0x10025B160: eggy_image_empty_145
0x10025B180: eggy_image_empty_295
0x10025B1A0: MM-dd-yyyy HH:mm
0x10025B1C0: eggy_image_empty_95
0x10025B1E0: eggy_image_empty_nodata
0x10025B200: v24@0:8@16
0x10025B210: _TtC4Eggy13EGGYHudHelper
0x10025B230: _TtC4Eggy15EGGYMediaHelper
0x10025B250: eggy_selectVideoBlock
0x10025B270: _TtC4Eggy15EGGYTipsMsgView
0x10025B290: $__lazy_storage_$_eggy_contentLB
0x10025B2B1: eggy_msg
0x10025B2C0: _TtC4Eggy22EGGYNetworkStateHelper
0x10025B2E2: eggy_isListenIn
0x10025B2F2: eggy_isNetwork
0x10025B310: eggy_networkChangeBlock
0x10025B328: eggy_monitor
0x10025B340: _TtC4Eggy15EGGYAppSettings
0x10025B360: _TtC4Eggy11EGGYHudView
0x10025B380: Down-casted Array element failed to match the target type
Expected 
0x10025B3D0: NSArray element failed to match the Swift Array Element type
Expected 
0x10025B420: /Users/eggy/Desktop/Eggy/Eggy/Basic/Helper/EGGYHelpers.swift
0x10025B460: w[EGGY]ud[EGGY]iPr[EGGY]od[EGGY]uc[EGGY]t
0x10025B490: w[EGGY]u[EGGY]di[EGGY]36[EGGY]0
0x10025B4B0: 9[EGGY]f11[EGGY]4c62[EGGY]7998[EGGY]5efa[EGGY]2e0[EGGY]a7c7[EGGY]5901[EGGY]73f[EGGY]a5
0x10025B507: v20@?0i8r*12
0x10025B520: td install error: 
0x10025B537: v16@?0q8
0x10025B540: Please allow the access of your photos
0x10025B570: EGGYMyCenterCellModel
0x10025B590: EGGYMessageModel
0x10025B5B0: EGGYNotificationModel
0x10025B5D0: EGGYCommentModel
0x10025B5F0: Eggy/EGGYHelpers.swift
0x10025B610: EGGY No network.
0x10025B630: EGGY network is Expensive: 
0x10025B650: EGGY network connected!
0x10025B670: Eggy.EGGYTipsMsgView
0x10025B690: EGGYRootViewController
0x10025B6B0: UIImagePickerControllerDelegate
0x10025B6D0: v40@0:8@"UIImagePickerController"16@"UIImage"24@"NSDictionary"32
0x10025B720: v32@0:8@"UIImagePickerController"16@"NSDictionary"24
0x10025B760: v24@0:8@"UIImagePickerController"16
0x10025B790: UINavigationControllerDelegate
0x10025B7B0: v36@0:8@16@24B32
0x10025B7C1: Q24@0:8@16
0x10025B7CC: q24@0:8@16
0x10025B7E0: @48@0:8@16q24@32@40
0x10025B800: v36@0:8@"UINavigationController"16@"UIViewController"24B32
0x10025B840: Q24@0:8@"UINavigationController"16
0x10025B870: q24@0:8@"UINavigationController"16
0x10025B8A0: @"<UIViewControllerInteractiveTransitioning>"32@0:8@"UINavigationController"16@"<UIViewControllerAnimatedTransitioning>"24
0x10025B920: @"<UIViewControllerAnimatedTransitioning>"48@0:8@"UINavigationController"16q24@"UIViewController"32@"UIViewController"40
0x10025B9A8: @32@0:8:16@24
0x10025B9C0: _TtC4Eggy18EGGYRechargeHelper
0x10025B9E7: eggy_itemModels
0x10025BA00: eggy_rechargeSuccess
0x10025BA20: eggy_currentModel
0x10025BA40: The network is abnormal. Please check the network.
0x10025BA80: Recharge Success
0x10025BAA0: SKProductsRequestDelegate
0x10025BAC0: v32@0:8@"SKProductsRequest"16@"SKProductsResponse"24
0x10025BB00: SKPaymentTransactionObserver
0x10025BB20: v32@0:8@"SKPaymentQueue"16@"NSArray"24
0x10025BB50: v32@0:8@"SKPaymentQueue"16@"NSError"24
0x10025BB80: v24@0:8@"SKPaymentQueue"16
0x10025BBA0: B40@0:8@"SKPaymentQueue"16@"SKPayment"24@"SKProduct"32
0x10025BBE0: SKRequestDelegate
0x10025BC00: v24@0:8@"SKRequest"16
0x10025BC20: v32@0:8@"SKRequest"16@"NSError"24
0x10025BC50: Eggy.EGGYResponseError
0x10025BC67: init()
0x10025BC70: _TtC4Eggy16EGGYRequestTools
0x10025BC90: eggy_rqTools_helper
0x10025BCB0: T@"_TtC4Eggy16EGGYRequestTools",N,R
0x10025BCE0: eggy_rqTools_lcMId
0x10025BD00: eggy_rqTools_lcMUrl
0x10025BD20: eggy_rqTools_lcMKey
0x10025BD40: eggy_rqTools_lcMMaster
0x10025BD60: eggy_rqTools_urlSession
0x10025BD80: _TtC4Eggy13EGGYUserModel
0x10025BD99: eggy_collectIds
0x10025BDA9: eggy_balance
0x10025BDB6: eggy_blackedIds
0x10025BDC6: eggy_buyEndIds
0x10025BDE0: eggy_followingIds
0x10025BDF2: eggy_likedCount
0x10025BE10: eggy_followerIds
0x10025BE2F: eggy_name
0x10025BE39: eggy_likedIds
0x10025BE47: eggy_id
0x10025BE4F: eggy_psw
0x10025BE60: eggy_isUnlockedMomentIds
0x10025BE79: eggy_header
0x10025BE85: eggy_results
0x10025BE92: eggy_error
0x10025BE9D: eggy_code
0x10025BEA7: eggy_cursor
0x10025BEC0: _TtC4Eggy15EGGYUserManager
0x10025BEE4: eggy_user
0x10025BEF0: eggy_reportMomentIds
0x10025BF10: eggy_reportGroupIds
0x10025BF30: eggy_reportCommentIds
0x10025BF50: _TtC4Eggy17EGGYResponseError
0x10025BF70: eggy_rqTools_Msg
0x10025BF90: eggy_rqTools_Code
0x10025BFB0: Tq,N,R,Veggy_rqTools_Code
0x10025BFD0: _TtC4Eggy17EGGYGetDataConfig
0x10025BFF8: v28@0:8@16B24
0x10025C010: eggy_rqTools_OrderKeys
0x10025C030: eggy_rqTools_DataEqList
0x10025C050: eggy_rqTools_Related
0x10025C070: eggy_rqTools_Skip
0x10025C090: eggy_rqTools_WhMap
0x10025C0B0: eggy_rqTools_Limit
0x10025C0C3: T@"NSArray",N,C
0x10025C0E0: Request Url Error
0x10025C100: v32@?0@"NSData"8@"NSURLResponse"16@"NSError"24
0x10025C130: Response Error === 
0x10025C150: application/json
0x10025C170: Followed Success
0x10025C190: UnFollow Success
0x10025C1B0: /1.1/scan/classes/
0x10025C1D0: Saved successful
0x10025C1F0: eggy_reportGroupIds_
0x10025C210: Reported Success
0x10025C230: eggy_reportCommentIds_
0x10025C250: eggy_reportMomentIds_
0x10025C270: EGGYSavedUserData
0x10025C290: Account or password error.
0x10025C2B0: abcRSTUVWXYZ012345fghijklm89IJKndeFGHvwxyzABCDE67LMNOPQopqrstu
0x10025C2F0: NSURLSessionDelegate
0x10025C310: v32@0:8@"NSURLSession"16@"NSError"24
0x10025C340: v40@0:8@"NSURLSession"16@"NSURLAuthenticationChallenge"24@?<v@?q@"NSURLCredential">32
0x10025C3A0: v24@0:8@"NSURLSession"16
0x10025C3C0: ASAuthorizationControllerDelegate
0x10025C3F0: v32@0:8@"ASAuthorizationController"16@"ASAuthorization"24
0x10025C430: v32@0:8@"ASAuthorizationController"16@"NSError"24
0x10025C470: v32@0:8@"ASAuthorizationController"16@"NSString"24
0x10025C4B0: ASAuthorizationControllerPresentationContextProviding
0x10025C4F0: @"UIWindow"24@0:8@"ASAuthorizationController"16
0x10025C520: NSObject
0x10025C530: _TtC4Eggy15EGGYRouteHelper
0x10025C550: _TtC4Eggy22EGTYHelpMngDataManager
0x10025C580: eggy_isInstallAF
0x10025C5A0: af_complete_registration
0x10025C5C0: eggy_common_launch_bg
0x10025C5E0: https://v1.muyestudios.com:9456
0x10025C600: DIDNS1Lky19q1BELY0TdUgKQazNnjhhI
0x10025C630:  
 EGGYInvatedCode: 
0x10025C650: 97000a7c-8836-4d75-8b1c-cde7e30c2621
0x10025C680: User accepted notifications: 
0x10025C6A0: P4YBxtRMViV4GjgH4fQwFP
0x10025C6C0: onesing---tap---notification: 
0x10025C6E0: Error converting to JSON: 
0x10025C700: OSNotificationClickListener
0x10025C720: v24@0:8@"OSNotificationClickEvent"16
0x10025C750: AppsFlyerLibDelegate
0x10025C770: v24@0:8@"NSDictionary"16
0x10025C790: v24@0:8@"NSError"16
0x10025C7B0: @"NSDictionary"24@0:8@"NSURL"16
0x10025C7D0: _TtC4Eggy15EGGYBottomAlert
0x10025C7FA: eggy_isDelete
0x10025C810: $__lazy_storage_$_eggy_contentStack
0x10025C840: $__lazy_storage_$_eggy_bgView
0x10025C85E: eggy_itemTitles
0x10025C870: eggy_itemComplate
0x10025C890: /Users/eggy/Desktop/Eggy/Eggy/Basic/Views/EGGYBottomAlert.swift
0x10025C8D0: v8@?0
0x10025C8E0: Eggy.EGGYBottomAlert
0x10025C900: Eggy/EGGYBottomAlert.swift
0x10025C920: _TtC4Eggy15EGGYCenterAlert
0x10025C940: eggy_confirmBlock
0x10025C960: $__lazy_storage_$_eggy_confirmBtn
0x10025C98E: eggy_content
0x10025C9A0: $__lazy_storage_$_eggy_cancelBtn
0x10025C9D0: /Users/eggy/Desktop/Eggy/Eggy/Basic/Views/EGGYCenterAlert.swift
0x10025CA10: Eggy.EGGYCenterAlert
0x10025CA30: Eggy/EGGYCenterAlert.swift
0x10025CA50: _TtC4Eggy14EGGYNoDataView
0x10025CA70: $__lazy_storage_$_eggy_nodataImg
0x10025CAA0: $__lazy_storage_$_eggy_nodataLab
0x10025CAD0: /Users/eggy/Desktop/Eggy/Eggy/Basic/Views/EGGYNoDataView.swift
0x10025CB10: Eggy/EGGYNoDataView.swift
0x10025CB36: Eggy1
0x10025CB3C: B32@0:8@16@24
0x10025CB50: _TtC4Eggy15EGGYPreviewCell
0x10025CB72: eggy_imageView
0x10025CB90: $__lazy_storage_$_eggy_scrollView
0x10025CBC0: $__lazy_storage_$_eggy_panGesture
0x10025CBF0: 图片加载失败: 
0x10025CC10: /Users/eggy/Desktop/Eggy/Eggy/Basic/Views/EGGYPreviewCell.swift
0x10025CC50: Eggy/EGGYPreviewCell.swift
0x10025CC70: UIGestureRecognizerDelegate
0x10025CC90: B24@0:8@"UIGestureRecognizer"16
0x10025CCB0: B32@0:8@"UIGestureRecognizer"16@"UIGestureRecognizer"24
0x10025CCF0: B32@0:8@"UIGestureRecognizer"16@"UITouch"24
0x10025CD20: B32@0:8@"UIGestureRecognizer"16@"UIPress"24
0x10025CD50: B32@0:8@"UIGestureRecognizer"16@"UIEvent"24
0x10025CD80: _TtC4Eggy19EGGYGroupTypeLayout
0x10025CDA0: _TtC4Eggy24EGGYGroupWaterfallLayout
0x10025CDD0: {CGSize=dd}16@0:8
0x10025CDF0: B48@0:8{CGRect={CGPoint=dd}{CGSize=dd}}16
0x10025CE20: eggy_itemSpacing
0x10025CE40: eggy_lineSpacing
0x10025CE60: eggy_sectionInset
0x10025CE80: eggy_numberOfColumns
0x10025CEA0: eggy_itemSizeProvider
0x10025CEC0: eggy_cacheAttributes
0x10025CEE0: eggy_contentHeight
0x10025CF00: collectionViewContentSize
0x10025CF20: T{CGSize=dd},N,R
0x10025CF40: _TtC4Eggy14EGGYGroupModel
0x10025CF60: eggy_createrUser
0x10025CF71: eggy_groupType
0x10025CF80: eggy_memberIds
0x10025CF8F: eggy_cover
0x10025CF9A: eggy_groupName
0x10025CFA9: eggy_groupDes
0x10025CFC0: Create Successful
0x10025CFE0: Leaved successful
0x10025D000: Joined successful
0x10025D020: _TtC4Eggy29EGGYGroupCreateViewController
0x10025D050: eggy_coverDeleteBtn
0x10025D070: eggy_coverImgView
0x10025D090: eggy_coverBgView
0x10025D0A1: eggy_nameView
0x10025D0B0: eggy_nameTextField
0x10025D0C3: eggy_desView
0x10025D0D0: eggy_desTextView
0x10025D0F0: eggy_placeholderLab
0x10025D110: eggy_categoryView
0x10025D122: eggy_types
0x10025D12D: eggy_selectType
0x10025D13D: eggy_coverImg
0x10025D150: $__lazy_storage_$_eggy_createBtn
0x10025D180: $__lazy_storage_$_eggy_layout
0x10025D1A0: T@"UIButton",N,W,Veggy_coverDeleteBtn
0x10025D1D0: T@"UIImageView",N,W,Veggy_coverImgView
0x10025D200: T@"UIView",N,W,Veggy_coverBgView
0x10025D230: T@"UIScrollView",N,W,Veggy_scrollView
0x10025D260: T@"UIView",N,W,Veggy_nameView
0x10025D280: T@"UITextField",N,W,Veggy_nameTextField
0x10025D2B0: T@"UIView",N,W,Veggy_desView
0x10025D2D0: T@"UITextView",N,W,Veggy_desTextView
0x10025D300: T@"UILabel",N,W,Veggy_placeholderLab
0x10025D330: T@"UIView",N,W,Veggy_categoryView
0x10025D360: _TtC4Eggy17EGGYGroupTypeCell
0x10025D38A: eggy_isSelected
0x10025D3A0: /Users/eggy/Desktop/Eggy/Eggy/Group/vc/EGGYGroupCreateViewController.swift
0x10025D3F0: Eggy/EGGYGroupCreateViewController.swift
0x10025D420: UITextViewDelegate
0x10025D440: B48@0:8@16{_NSRange=QQ}24@40
0x10025D460: @48@0:8@16{_NSRange=QQ}24@40
0x10025D480: @40@0:8@16{_NSRange=QQ}24
0x10025D4A0: B56@0:8@16@24{_NSRange=QQ}32q48
0x10025D4C0: B48@0:8@16@24{_NSRange=QQ}32
0x10025D4E0: B24@0:8@"UITextView"16
0x10025D500: v24@0:8@"UITextView"16
0x10025D520: B48@0:8@"UITextView"16{_NSRange=QQ}24@"NSString"40
0x10025D560: @"UIMenu"48@0:8@"UITextView"16{_NSRange=QQ}24@"NSArray"40
0x10025D5A0: v32@0:8@"UITextView"16@"<UIEditMenuInteractionAnimating>"24
0x10025D5E0: @"UIAction"40@0:8@"UITextView"16@"UITextItem"24@"UIAction"32
0x10025D620: @"UITextItemMenuConfiguration"40@0:8@"UITextView"16@"UITextItem"24@"UIMenu"32
0x10025D670: v40@0:8@"UITextView"16@"UITextItem"24@"<UIContextMenuInteractionAnimating>"32
0x10025D6C0: @"NSArray"40@0:8@"UITextView"16{_NSRange=QQ}24
0x10025D6F0: B56@0:8@"UITextView"16@"NSURL"24{_NSRange=QQ}32q48
0x10025D730: B56@0:8@"UITextView"16@"NSTextAttachment"24{_NSRange=QQ}32q48
0x10025D770: B48@0:8@"UITextView"16@"NSURL"24{_NSRange=QQ}32
0x10025D7A0: B48@0:8@"UITextView"16@"NSTextAttachment"24{_NSRange=QQ}32
0x10025D7E0: v32@0:8@"UITextView"16@"UITextFormattingViewController"24
0x10025D820: _TtC4Eggy29EGGYGroupDetailViewController
0x10025D850: eggy_isFirstRefresh
0x10025D870: $__lazy_storage_$_eggy_tableView
0x10025D8A0: $__lazy_storage_$_eggy_emptyView
0x10025D8D0: $__lazy_storage_$_eggy_tableHeader
0x10025D900: $__lazy_storage_$_eggy_moreBtn
0x10025D920: EGGYMomentTableCell
0x10025D940: /Users/eggy/Desktop/Eggy/Eggy/Group/vc/EGGYGroupDetailViewController.swift
0x10025D990: Eggy.EGGYGroupDetailViewController
0x10025D9C0: Eggy/EGGYGroupDetailViewController.swift
0x10025D9F0: UITableViewDelegate
0x10025DA10: v40@0:8@16@24q32
0x10025DA21: d32@0:8@16@24
0x10025DA3B: q32@0:8@16@24
0x10025DA50: v40@0:8@"UITableView"16@"UITableViewCell"24@"NSIndexPath"32
0x10025DA90: v40@0:8@"UITableView"16@"UIView"24q32
0x10025DAC0: d32@0:8@"UITableView"16@"NSIndexPath"24
0x10025DAF0: d32@0:8@"UITableView"16q24
0x10025DB10: @"UIView"32@0:8@"UITableView"16q24
0x10025DB40: q32@0:8@"UITableView"16@"NSIndexPath"24
0x10025DB70: v32@0:8@"UITableView"16@"NSIndexPath"24
0x10025DBA0: B32@0:8@"UITableView"16@"NSIndexPath"24
0x10025DBD0: @"NSIndexPath"32@0:8@"UITableView"16@"NSIndexPath"24
0x10025DC10: @"NSString"32@0:8@"UITableView"16@"NSIndexPath"24
0x10025DC50: @"NSArray"32@0:8@"UITableView"16@"NSIndexPath"24
0x10025DC90: @"UISwipeActionsConfiguration"32@0:8@"UITableView"16@"NSIndexPath"24
0x10025DCE0: @"NSIndexPath"40@0:8@"UITableView"16@"NSIndexPath"24@"NSIndexPath"32
0x10025DD30: B48@0:8@"UITableView"16:24@"NSIndexPath"32@40
0x10025DD60: v48@0:8@"UITableView"16:24@"NSIndexPath"32@40
0x10025DD90: B32@0:8@"UITableView"16@"UITableViewFocusUpdateContext"24
0x10025DDD0: v40@0:8@"UITableView"16@"UITableViewFocusUpdateContext"24@"UIFocusAnimationCoordinator"32
0x10025DE30: @"NSIndexPath"24@0:8@"UITableView"16
0x10025DE60: B40@0:8@"UITableView"16@"NSIndexPath"24@"<UISpringLoadedInteractionContext>"32
0x10025DEB0: v24@0:8@"UITableView"16
0x10025DED0: @"UIContextMenuConfiguration"48@0:8@"UITableView"16@"NSIndexPath"24{CGPoint=dd}32
0x10025DF30: @"UITargetedPreview"32@0:8@"UITableView"16@"UIContextMenuConfiguration"24
0x10025DF80: v40@0:8@"UITableView"16@"UIContextMenuConfiguration"24@"<UIContextMenuInteractionCommitAnimating>"32
0x10025DFF0: v40@0:8@"UITableView"16@"UIContextMenuConfiguration"24@"<UIContextMenuInteractionAnimating>"32
0x10025E050: UITableViewDataSource
0x10025E070: q40@0:8@16@24q32
0x10025E090: v40@0:8@16q24@32
0x10025E0B0: q32@0:8@"UITableView"16q24
0x10025E0D0: @"UITableViewCell"32@0:8@"UITableView"16@"NSIndexPath"24
0x10025E110: q24@0:8@"UITableView"16
0x10025E130: @"NSString"32@0:8@"UITableView"16q24
0x10025E160: @"NSArray"24@0:8@"UITableView"16
0x10025E190: q40@0:8@"UITableView"16@"NSString"24q32
0x10025E1C0: v40@0:8@"UITableView"16q24@"NSIndexPath"32
0x10025E1F0: v40@0:8@"UITableView"16@"NSIndexPath"24@"NSIndexPath"32
0x10025E230: _TtC4Eggy27EGGYGroupListViewController
0x10025E263: eggy_groupList
0x10025E280: EGGYGroupListCell
0x10025E2A0: EGGYGroupListCreateCell
0x10025E2C0: /Users/eggy/Desktop/Eggy/Eggy/Group/vc/EGGYGroupListViewController.swift
0x10025E318: B24@0:8@16
0x10025E330: _TtC4Eggy29EGGYGroupMemberViewController
0x10025E35A: eggy_groupModel
0x10025E36B: eggy_memberList
0x10025E380: EGGYGroupMemberCell
0x10025E3A0: /Users/eggy/Desktop/Eggy/Eggy/Group/vc/EGGYGroupMemberViewController.swift
0x10025E3F0: Eggy.EGGYGroupMemberViewController
0x10025E420: Eggy/EGGYGroupMemberViewController.swift
0x10025E450: _TtC4Eggy30EGGYMomentCreateViewController
0x10025E47E: eggy_scrollView
0x10025E48F: eggy_imgView
0x10025E4A0: eggy_placeholder
0x10025E4C0: eggy_contentTextView
0x10025E4D5: eggy_topView
0x10025E4F0: eggy_collectionView
0x10025E510: eggy_collectionLayout
0x10025E526: eggy_images
0x10025E540: $__lazy_storage_$_eggy_postBtn
0x10025E560: T@"UIView",N,W,Veggy_imgView
0x10025E580: T@"UILabel",N,W,Veggy_placeholder
0x10025E5B0: T@"UITextView",N,W,Veggy_contentTextView
0x10025E5E0: T@"UIView",N,W,Veggy_topView
0x10025E600: T@"_TtC4Eggy30EGGYCreateMomentCollectionView",N,W,Veggy_collectionView
0x10025E650: T@"UICollectionViewFlowLayout",N,W,Veggy_collectionLayout
0x10025E690: _TtC4Eggy23EGGYMomentCreateImgCell
0x10025E6BA: eggy_img
0x10025E6D0: eggy_deleteCallback
0x10025E6E4: eggy_index
0x10025E6F0: $__lazy_storage_$_eggy_contentImg
0x10025E720: $__lazy_storage_$_eggy_deleteBtn
0x10025E750: _TtC4Eggy30EGGYCreateMomentCollectionView
0x10025E780: @40@0:8{CGPoint=dd}16@32
0x10025E7A0: @56@0:8{CGRect={CGPoint=dd}{CGSize=dd}}16@48
0x10025E7D0: Eggy/EGGYMomentCreateViewController.swift
0x10025E800: /Users/eggy/Desktop/Eggy/Eggy/Group/vc/EGGYMomentCreateViewController.swift
0x10025E850: _TtC4Eggy29EGGYMyGroupListViewController
0x10025E880: $__lazy_storage_$_eggy_bgImageView
0x10025E8B0: $__lazy_storage_$_eggy_notificationBtn
0x10025E8E0: EGGYMyGroupTableCell
0x10025E900: /Users/eggy/Desktop/Eggy/Eggy/Group/vc/EGGYMyGroupListViewController.swift
0x10025E950: eggy_home_page_bg
0x10025E970: _TtC4Eggy27EGGYCreateGroupNoCoinsAlert
0x10025E9A0: $__lazy_storage_$_eggy_iconImg
0x10025E9C0: Eggy.EGGYCreateGroupNoCoinsAlert
0x10025E9F0: You don
0x10025EA30: Eggy/EGGYCreateGroupNoCoinsAlert.swift
0x10025EA60: _TtC4Eggy21EGGYGroupDetailHeader
0x10025EA90: $__lazy_storage_$_eggy_topBgImg
0x10025EAB0: $__lazy_storage_$_eggy_effictView
0x10025EAE0: $__lazy_storage_$_eggy_typeView
0x10025EB00: $__lazy_storage_$_eggy_typeLab
0x10025EB20: $__lazy_storage_$_eggy_rightImg
0x10025EB40: $__lazy_storage_$_eggy_menberImg
0x10025EB70: $__lazy_storage_$_eggy_memberCountLab
0x10025EBA0: $__lazy_storage_$_eggy_memberRightBtn
0x10025EBD0: $__lazy_storage_$_eggy_joinBtn
0x10025EBF0: /Users/eggy/Desktop/Eggy/Eggy/Group/view/EGGYGroupDetailHeader.swift
0x10025EC40: Eggy/EGGYGroupDetailHeader.swift
0x10025EC70: _TtC4Eggy17EGGYGroupListCell
0x10025EC95: eggy_bgView
0x10025ECA2: eggy_topImgView
0x10025ECB2: eggy_effectView
0x10025ECC2: eggy_titleLab
0x10025ECD0: eggy_contentLab
0x10025ECE0: eggy_typeView
0x10025ECEE: eggy_typeLab
0x10025ED00: eggy_memberCountLab
0x10025ED20: T@"UIView",N,W,Veggy_bgView
0x10025ED40: T@"UIImageView",N,W,Veggy_topImgView
0x10025ED70: T@"UIVisualEffectView",N,W,Veggy_effectView
0x10025EDA0: T@"UILabel",N,W,Veggy_titleLab
0x10025EDC0: T@"UILabel",N,W,Veggy_contentLab
0x10025EDF0: T@"UIView",N,W,Veggy_typeView
0x10025EE10: T@"UILabel",N,W,Veggy_typeLab
0x10025EE30: T@"UILabel",N,W,Veggy_memberCountLab
