0x100000028: __PAGEZERO
0x10044CB90: B40@0:8@16@24@32
0x10044CBB0: @48@0:8@16@24{CGPoint=dd}32
0x10044CBD0: v40@0:8@"UITableView"16@"UITableViewCell"24@"NSIndexPath"32
0x10044CC10: v40@0:8@"UITableView"16@"UIView"24q32
0x10044CC40: d32@0:8@"UITableView"16@"NSIndexPath"24
0x10044CC70: d32@0:8@"UITableView"16q24
0x10044CC90: @"UIView"32@0:8@"UITableView"16q24
0x10044CCC0: q32@0:8@"UITableView"16@"NSIndexPath"24
0x10044CCF0: v32@0:8@"UITableView"16@"NSIndexPath"24
0x10044CD20: B32@0:8@"UITableView"16@"NSIndexPath"24
0x10044CD50: @"NSIndexPath"32@0:8@"UITableView"16@"NSIndexPath"24
0x10044CD90: @"NSString"32@0:8@"UITableView"16@"NSIndexPath"24
0x10044CDD0: @"NSArray"32@0:8@"UITableView"16@"NSIndexPath"24
0x10044CE10: @"UISwipeActionsConfiguration"32@0:8@"UITableView"16@"NSIndexPath"24
0x10044CE60: @"NSIndexPath"40@0:8@"UITableView"16@"NSIndexPath"24@"NSIndexPath"32
0x10044CEB0: B48@0:8@"UITableView"16:24@"NSIndexPath"32@40
0x10044CEE0: v48@0:8@"UITableView"16:24@"NSIndexPath"32@40
0x10044CF10: B32@0:8@"UITableView"16@"UITableViewFocusUpdateContext"24
0x10044CF50: v40@0:8@"UITableView"16@"UITableViewFocusUpdateContext"24@"UIFocusAnimationCoordinator"32
0x10044CFB0: @"NSIndexPath"24@0:8@"UITableView"16
0x10044CFE0: B40@0:8@"UITableView"16@"NSIndexPath"24@"<UISpringLoadedInteractionContext>"32
0x10044D030: v24@0:8@"UITableView"16
0x10044D050: @"UIContextMenuConfiguration"48@0:8@"UITableView"16@"NSIndexPath"24{CGPoint=dd}32
0x10044D0B0: @"UITargetedPreview"32@0:8@"UITableView"16@"UIContextMenuConfiguration"24
0x10044D100: v40@0:8@"UITableView"16@"UIContextMenuConfiguration"24@"<UIContextMenuInteractionCommitAnimating>"32
0x10044D170: v40@0:8@"UITableView"16@"UIContextMenuConfiguration"24@"<UIContextMenuInteractionAnimating>"32
0x10044D1D0: UITableViewDataSource
0x10044D1F0: q40@0:8@16@24q32
0x10044D210: v40@0:8@16q24@32
0x10044D230: q32@0:8@"UITableView"16q24
0x10044D250: @"UITableViewCell"32@0:8@"UITableView"16@"NSIndexPath"24
0x10044D290: q24@0:8@"UITableView"16
0x10044D2B0: @"NSString"32@0:8@"UITableView"16q24
0x10044D2E0: @"NSArray"24@0:8@"UITableView"16
0x10044D310: q40@0:8@"UITableView"16@"NSString"24q32
0x10044D340: v40@0:8@"UITableView"16q24@"NSIndexPath"32
0x10044D370: v40@0:8@"UITableView"16@"NSIndexPath"24@"NSIndexPath"32
0x10044D3A8: NSObject
0x10044D3C0: @40@0:8:16@24@32
0x10044D3D9: B24@0:8#16
0x10044D3E4: B24@0:8:16
0x10044D3EF: Vv16@0:8
0x10044D400: ^{_NSZone=}16@0:8
0x10044D41E: superclass
0x10044D430: description
0x10044D440: T@"NSString",N,R
0x10044D460: debugDescription
0x10044D480: B24@0:8@"Protocol"16
0x10044D4A0: @"NSString"16@0:8
0x10044D4C0: UIScrollViewDelegate
0x10044D4E0: v48@0:8@16{CGPoint=dd}24N^{CGPoint=dd}40
0x10044D510: v40@0:8@16@24d32
0x10044D530: v24@0:8@"UIScrollView"16
0x10044D550: v48@0:8@"UIScrollView"16{CGPoint=dd}24N^{CGPoint=dd}40
0x10044D590: v28@0:8@"UIScrollView"16B24
0x10044D5B0: @"UIView"24@0:8@"UIScrollView"16
0x10044D5E0: v32@0:8@"UIScrollView"16@"UIView"24
0x10044D610: v40@0:8@"UIScrollView"16@"UIView"24d32
0x10044D640: B24@0:8@"UIScrollView"16
0x10044D660: _TtC4Remi18RemiBaseController
0x10044D680: remi_isBackButtonEnable
0x10044D6A0: remi_backgroundImage
0x10044D6C0: preferredStatusBarStyle
0x10044D6D8: Tq,N,R
0x10044D6E0: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiBaseController.swift
0x10044D720: Remi.RemiBaseController
0x10044D740: init(nibName:bundle:)
0x10044D760: Remi/RemiBaseController.swift
0x10044D780: init(coder:) has not been implemented
0x10044D7B0: UIGestureRecognizerDelegate
0x10044D7D0: B24@0:8@"UIGestureRecognizer"16
0x10044D7F0: B32@0:8@"UIGestureRecognizer"16@"UIGestureRecognizer"24
0x10044D830: B32@0:8@"UIGestureRecognizer"16@"UITouch"24
0x10044D860: B32@0:8@"UIGestureRecognizer"16@"UIPress"24
0x10044D890: B32@0:8@"UIGestureRecognizer"16@"UIEvent"24
0x10044D8C2: T#,N,R
0x10044D8D0: _TtC4Remi17RemiBlacklistCell
0x10044D8F0: $__lazy_storage_$_remi_avatarImageView
0x10044D920: $__lazy_storage_$_remi_nameLabel
0x10044D950: $__lazy_storage_$_remi_removeButton
0x10044D980: remi_removeAction
0x10044D9A0: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiBlacklistCell.swift
0x10044D9E0: _TtC4Remi23RemiBlacklistController
0x10044DA10: _remi_userService
0x10044DA30: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiBlacklistController.swift
0x10044DA80: _TtC4Remi18RemiCallController
0x10044DAA0: $__lazy_storage_$_remi_captureView
0x10044DAD0: $__lazy_storage_$_remi_avatarBorderView
0x10044DB00: $__lazy_storage_$_remi_upButton
0x10044DB20: remi_userData
0x10044DB30: remi_cancellable
0x10044DB41: remi_count
0x10044DB50: Remi.RemiCallController
0x10044DB70: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiCallController.swift
0x10044DBB0: The call has been disconnected due to timeout.
0x10044DBE0: Remi/RemiCallController.swift
0x10044DC00: _TtC4Remi26RemiConversationBottomView
0x10044DC30: $__lazy_storage_$_remi_sendContentView
0x10044DC60: $__lazy_storage_$_remi_sendInputView
0x10044DC90: $__lazy_storage_$_remi_sendButton
0x10044DCB2: remi_sendAction
0x10044DCD0: B48@0:8@16{_NSRange=QQ}24@40
0x10044DCF0: Say something...
0x10044DD10: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiConversationBottomView.swift
0x10044DD60: UITextFieldDelegate
0x10044DD7A: v32@0:8@16q24
0x10044DD90: @48@0:8@16{_NSRange=QQ}24@40
0x10044DDB0: B24@0:8@"UITextField"16
0x10044DDD0: v24@0:8@"UITextField"16
0x10044DDF0: v32@0:8@"UITextField"16q24
0x10044DE10: B48@0:8@"UITextField"16{_NSRange=QQ}24@"NSString"40
0x10044DE50: @"UIMenu"48@0:8@"UITextField"16{_NSRange=QQ}24@"NSArray"40
0x10044DE90: v32@0:8@"UITextField"16@"<UIEditMenuInteractionAnimating>"24
0x10044DED0: Q16@0:8
0x10044DEE0: _TtC4Remi26RemiConversationController
0x10044DF10: remi_covnersation
0x10044DF30: $__lazy_storage_$_remi_topView
0x10044DF50: $__lazy_storage_$_remi_bottomView
0x10044DF80: remi_cancellables
0x10044DFA0: d32@0:8@16@24
0x10044DFB0: Remi.RemiConversationController
0x10044DFD0: init()
0x10044DFE0: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiConversationController.swift
0x10044E030: Remi/RemiConversationController.swift
0x10044E060: _TtC4Remi27RemiConversationReceiveCell
0x10044E090: v16@0:8
0x10044E0A0: $__lazy_storage_$_remi_contentLabel
0x10044E0C4: remi_content
0x10044E0E0: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiConversationReceiveCell.swift
0x10044E130: _TtC4Remi24RemiConversationSendCell
0x10044E160: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiConversationSendCell.swift
0x10044E1B0: _TtC4Remi23RemiConversationTopView
0x10044E1E0: $__lazy_storage_$_remi_backButton
0x10044E210: $__lazy_storage_$_remi_avatarIcon
0x10044E240: $__lazy_storage_$_remi_reportButton
0x10044E270: $__lazy_storage_$_remi_followButton
0x10044E2A0: remi_followAction
0x10044E2C0: remi_reportAction
0x10044E2D2: remi_backAction
0x10044E2E2: remi_isFollowed
0x10044E300: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiConversationTopView.swift
0x10044E350: _TtC4RemiP33_1D97E8E4C9429C8855B48A5CDEE8F8CA30RemiCreateGroupCategorySubCell
0x10044E3A0: remi_selectedImage
0x10044E3B3: remi_norImage
0x10044E3D0: _TtC4Remi27RemiCreateGroupCategoryCell
0x10044E400: $__lazy_storage_$_remi_layout
0x10044E420: $__lazy_storage_$_remi_collectionView
0x10044E446: remi_dataSource
0x10044E460: remi_didSelectItem
0x10044E480: {CGSize=dd}40@0:8@16@24@32
0x10044E4A0: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiCreateGroupCategoryCell.swift
0x10044E4F0: UICollectionViewDelegateFlowLayout
0x10044E520: {UIEdgeInsets=dddd}40@0:8@16@24q32
0x10044E550: d40@0:8@16@24q32
0x10044E570: {CGSize=dd}40@0:8@16@24q32
0x10044E590: {CGSize=dd}40@0:8@"UICollectionView"16@"UICollectionViewLayout"24@"NSIndexPath"32
0x10044E5F0: {UIEdgeInsets=dddd}40@0:8@"UICollectionView"16@"UICollectionViewLayout"24q32
0x10044E640: d40@0:8@"UICollectionView"16@"UICollectionViewLayout"24q32
0x10044E680: {CGSize=dd}40@0:8@"UICollectionView"16@"UICollectionViewLayout"24q32
0x10044E6D0: UICollectionViewDataSource
0x10044E6F0: @40@0:8@16@24q32
0x10044E710: q32@0:8@"UICollectionView"16q24
0x10044E730: @"UICollectionViewCell"32@0:8@"UICollectionView"16@"NSIndexPath"24
0x10044E780: q24@0:8@"UICollectionView"16
0x10044E7A0: @"UICollectionReusableView"40@0:8@"UICollectionView"16@"NSString"24@"NSIndexPath"32
0x10044E800: B32@0:8@"UICollectionView"16@"NSIndexPath"24
0x10044E830: v40@0:8@"UICollectionView"16@"NSIndexPath"24@"NSIndexPath"32
0x10044E870: @"NSArray"24@0:8@"UICollectionView"16
0x10044E8A0: @"NSIndexPath"40@0:8@"UICollectionView"16@"NSString"24q32
0x10044E8E0: UICollectionViewDelegate
0x10044E900: v48@0:8@16@24@32@40
0x10044E920: @48@0:8@16@24@32@40
0x10044E940: {CGPoint=dd}40@0:8@16{CGPoint=dd}24
0x10044E970: v32@0:8@"UICollectionView"16@"NSIndexPath"24
0x10044E9A0: v40@0:8@"UICollectionView"16@"UICollectionViewCell"24@"NSIndexPath"32
0x10044E9F0: v48@0:8@"UICollectionView"16@"UICollectionReusableView"24@"NSString"32@"NSIndexPath"40
0x10044EA50: B48@0:8@"UICollectionView"16:24@"NSIndexPath"32@40
0x10044EA90: v48@0:8@"UICollectionView"16:24@"NSIndexPath"32@40
0x10044EAD0: @"UICollectionViewTransitionLayout"40@0:8@"UICollectionView"16@"UICollectionViewLayout"24@"UICollectionViewLayout"32
0x10044EB50: B32@0:8@"UICollectionView"16@"UICollectionViewFocusUpdateContext"24
0x10044EBA0: v40@0:8@"UICollectionView"16@"UICollectionViewFocusUpdateContext"24@"UIFocusAnimationCoordinator"32
0x10044EC10: @"NSIndexPath"24@0:8@"UICollectionView"16
0x10044EC40: @"NSIndexPath"48@0:8@"UICollectionView"16@"NSIndexPath"24@"NSIndexPath"32@"NSIndexPath"40
0x10044ECA0: @"NSIndexPath"40@0:8@"UICollectionView"16@"NSIndexPath"24@"NSIndexPath"32
0x10044ECF0: {CGPoint=dd}40@0:8@"UICollectionView"16{CGPoint=dd}24
0x10044ED30: B40@0:8@"UICollectionView"16@"NSIndexPath"24@"<UISpringLoadedInteractionContext>"32
0x10044ED90: v24@0:8@"UICollectionView"16
0x10044EDB0: @"UIContextMenuConfiguration"48@0:8@"UICollectionView"16@"NSArray"24{CGPoint=dd}32
0x10044EE10: @"UITargetedPreview"40@0:8@"UICollectionView"16@"UIContextMenuConfiguration"24@"NSIndexPath"32
0x10044EE70: v40@0:8@"UICollectionView"16@"UIContextMenuConfiguration"24@"<UIContextMenuInteractionCommitAnimating>"32
0x10044EEE0: v40@0:8@"UICollectionView"16@"UIContextMenuConfiguration"24@"<UIContextMenuInteractionAnimating>"32
0x10044EF50: @"UIWindowSceneActivationConfiguration"48@0:8@"UICollectionView"16@"NSIndexPath"24{CGPoint=dd}32
0x10044EFC0: @"UIContextMenuConfiguration"48@0:8@"UICollectionView"16@"NSIndexPath"24{CGPoint=dd}32
0x10044F020: @"UITargetedPreview"32@0:8@"UICollectionView"16@"UIContextMenuConfiguration"24
0x10044F070: _TtC4Remi25RemiCreateGroupController
0x10044F0A0: _remi_uiService
0x10044F0C0: $__lazy_storage_$_remi_confirmButton
0x10044F0F0: $__lazy_storage_$_remi_coinsIcon
0x10044F120: remi_selectedCategory
0x10044F141: remi_date
0x10044F14B: remi_location
0x10044F165: remi_cover
0x10044F170: q32@0:8@16q24
0x10044F180: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiCreateGroupController.swift
0x10044F1D0: Please select a cover image
0x10044F1F0: Please enter a detail
0x10044F210: Please enter a location
0x10044F230: Please enter a title
0x10044F250: Group created successfully
0x10044F270: _TtC4Remi23RemiCreateGroupDateCell
0x10044F2A0: $__lazy_storage_$_remi_textField
0x10044F2D0: $__lazy_storage_$_remi_datePicker
0x10044F300: remi_didSelectedDate
0x10044F320: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiCreateGroupDateCell.swift
0x10044F370: _TtC4Remi25RemiCreateGroupDetailCell
0x10044F3A0: $__lazy_storage_$_remi_textView
0x10044F3C0: $__lazy_storage_$_remi_coverButton
0x10044F3EE: remi_detail
0x10044F400: remi_detailChanged
0x10044F420: remi_selectedCover
0x10044F440: _placeholderLabel
0x10044F460: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiCreateGroupDetailCell.swift
0x10044F4B0: UITextViewDelegate
0x10044F4D0: @40@0:8@16{_NSRange=QQ}24
0x10044F4F0: B56@0:8@16@24{_NSRange=QQ}32q48
0x10044F510: B48@0:8@16@24{_NSRange=QQ}32
0x10044F530: B24@0:8@"UITextView"16
0x10044F550: v24@0:8@"UITextView"16
0x10044F570: B48@0:8@"UITextView"16{_NSRange=QQ}24@"NSString"40
0x10044F5B0: @"UIMenu"48@0:8@"UITextView"16{_NSRange=QQ}24@"NSArray"40
0x10044F5F0: v32@0:8@"UITextView"16@"<UIEditMenuInteractionAnimating>"24
0x10044F630: @"UIAction"40@0:8@"UITextView"16@"UITextItem"24@"UIAction"32
0x10044F670: @"UITextItemMenuConfiguration"40@0:8@"UITextView"16@"UITextItem"24@"UIMenu"32
0x10044F6C0: v40@0:8@"UITextView"16@"UITextItem"24@"<UIContextMenuInteractionAnimating>"32
0x10044F710: @"NSArray"40@0:8@"UITextView"16{_NSRange=QQ}24
0x10044F740: B56@0:8@"UITextView"16@"NSURL"24{_NSRange=QQ}32q48
0x10044F780: B56@0:8@"UITextView"16@"NSTextAttachment"24{_NSRange=QQ}32q48
0x10044F7C0: B48@0:8@"UITextView"16@"NSURL"24{_NSRange=QQ}32
0x10044F7F0: B48@0:8@"UITextView"16@"NSTextAttachment"24{_NSRange=QQ}32
0x10044F830: v32@0:8@"UITextView"16@"UITextFormattingViewController"24
0x10044F870: _TtC4Remi24RemiCreateGroupInputCell
0x10044F8A0: remi_defaultText
0x10044F8C0: remi_textDidChanged
0x10044F8E0: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiCreateGroupInputCell.swift
0x10044F930: _TtC4Remi25RemiCreateVideoController
0x10044F960: $__lazy_storage_$_remi_scrollView
0x10044F990: $__lazy_storage_$_remi_textContainerView
0x10044F9C0: $__lazy_storage_$_remi_coverImageView
0x10044F9E6: remi_video
0x10044FA00: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiCreateVideoController.swift
0x10044FA50: Please select a video.
0x10044FA70: Video posted successfully!
0x10044FA90: _TtC4Remi22RemiDiscoverAvatarCell
0x10044FAC0: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiDiscoverAvatarCell.swift
0x10044FB10: _TtC4Remi22RemiDiscoverController
0x10044FB40: $__lazy_storage_$_remi_titleIcon
0x10044FB70: $__lazy_storage_$_remi_headerView
0x10044FBA1: remi_topUsers
0x10044FBB0: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiDiscoverController.swift
0x10044FC00: _TtC4Remi20RemiDiscoverListView
0x10044FC20: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiDiscoverListView.swift
0x10044FC60: _TtC4Remi23RemiDiscoverSectionView
0x10044FC90: $__lazy_storage_$_remi_postButton
0x10044FCB2: remi_postAction
0x10044FCD0: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiDiscoverSectionView.swift
0x10044FD20: Password or Email is wrong
0x10044FD40: Start a call failed
0x10044FD60: Nickname is Empty
0x10044FD80: Export video failed
0x10044FDA0: The number of failed login attempts exceeds the limit. Please try again later or reset the password by forgetting the password.
0x10044FE20: Password length must in 6-12 characters
0x10044FE50: Please check your network
0x10044FE70: Email is not registered
0x10044FE90: Email format invalid
0x10044FEB0: This email address is already occupied.
0x10044FEE0: _TtC4Remi12RemiEulaView
0x10044FF00: $__lazy_storage_$_remi_agreeButton
0x10044FF30: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiEulaView.swift
0x10044FF70: Remi/RemiEulaView.swift
0x10044FF90: End User License Agreement (EULA)

1. Acknowledgement
This End-User License Agreement (
0x100451DD0: _TtC4Remi18RemiFollowListCell
0x100451DF0: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiFollowListCell.swift
0x100451E30: _TtC4Remi24RemiFollowListController
0x100451E5F: remi_listType
0x100451E70: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiFollowListController.swift
0x100451EC0: Remi.RemiFollowListController
0x100451EE0: Remi/RemiFollowListController.swift
0x100451F10: CFBundleShortVersionString
0x100451F30: remigg_versionStatus
0x100451F50: remigg_serverAddr
0x100451F70: remigg_downloadAddr
0x100451F90: remigg_webAppUrl
0x100451FB0: remigg_appConfig
0x100451FD0: remigg_provider
0x100451FE0: remigg_errorMapper
0x100452000: _TtC4RemiP33_67A07530C3B401272FF7C4294B39FF4314RemiGGEndpoint
0x10045203E: remigg_target
0x100452050: remigg_urlParameters
0x100452070: Remi/RemiGGNetworker.swift
0x100452090: Only URLEncoding that `bodyEncoding` accepts is URLEncoding.httpBody. Others like `default`, `queryString` or `methodDependent` are prohibited - if you want to use them, add your parameters to `urlParameters` instead.
0x100452170: Remi.RemiGGEndpoint
0x100452190: init(url:sampleResponseClosure:method:task:httpHeaderFields:)
0x1004521D0: preferredLanguages
0x1004521F0: api/Vest/TrackAliasEvent
0x100452210: api/AppConfigV2/CheckAppStatus
0x100452230: /classes/remi_group/
0x100452250: /classes/remi_group
0x100452270: _TtC4Remi18RemiGroupCoverView
0x100452290: $__lazy_storage_$_remi_infoView
0x1004522B0: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiGroupCoverView.swift
0x1004522F0: _TtC4Remi24RemiGroupDetailAboutCell
0x100452320: $__lazy_storage_$_remi_aboutLabel
0x100452350: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiGroupDetailAboutCell.swift
0x1004523A0: _TtC4Remi25RemiGroupDetailController
0x1004523D0: _remi_ui
0x1004523E2: remi_groupData
0x100452400: $__lazy_storage_$_remi_joinButton
0x100452430: @32@0:8@16@24
0x100452440: Remi.RemiGroupDetailController
0x100452460: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiGroupDetailController.swift
0x1004524B0: Remi/RemiGroupDetailController.swift
0x1004524E0: _TtC4Remi23RemiGroupDetailInfoCell
0x100452510: $__lazy_storage_$_remi_infoLabel
0x100452540: $__lazy_storage_$_remi_stackView
0x100452570: $__lazy_storage_$_remi_timeView
0x100452590: $__lazy_storage_$_remi_locationView
0x1004525C0: _TtCC4Remi23RemiGroupDetailInfoCellP33_0C79B245FA1217BDC9E92B84C855E98F12RemiItemView
0x100452620: $__lazy_storage_$_remi_iconImageView
0x100452652: remi_icon
0x10045265C: remi_title
0x100452670: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiGroupDetailInfoCell.swift
0x1004526C0: 2024/01/16 14:21
0x1004526E0: _TtC4Remi25RemiGroupDetailJoinedCell
0x100452710: $__lazy_storage_$_remi_memeberLabel
0x100452740: $__lazy_storage_$_remi_joinedLabel
0x100452770: _TtCC4Remi25RemiGroupDetailJoinedCell19RemiAvatarImageView
0x1004527B0: People have joined
0x1004527D0: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiGroupDetailJoinedCell.swift
0x100452820: _TtC4Remi18RemiHomeController
0x100452840: $__lazy_storage_$_remi_segmentedView
0x100452870: $__lazy_storage_$_remi_pagingView
0x1004528A0: remi_categoryList
0x1004528C0: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiHomeController.swift
0x100452900: _TtC4Remi16RemiHomeListCell
0x100452920: $__lazy_storage_$_remi_timeIcon
0x100452940: $__lazy_storage_$_remi_timeLabel
0x100452970: $__lazy_storage_$_remi_locationLabel
0x1004529A0: $__lazy_storage_$_remi_locationIcon
0x1004529D0: $__lazy_storage_$_remi_contentImageView
0x100452A00: _TtCC4Remi16RemiHomeListCell19RemiAvatarImageView
0x100452A40:  people have joined
0x100452A60: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiHomeListCell.swift
0x100452AA0: 678 people have joined
0x100452AC0: _TtC4Remi22RemiHomeListController
0x100452AE2: remi_category
0x100452AF0: remi_scrollViewDidScrollCallback
0x100452B20: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiHomeListController.swift
0x100452B70: Remi.RemiHomeListController
0x100452B90: Remi/RemiHomeListController.swift
0x100452BC0: _TtC4Remi21RemiHomeSegmentedView
0x100452BF0: $__lazy_storage_$_remi_segmentedDataSource
0x100452C20: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiHomeSegmentedView.swift
0x100452C60: _TtC4Remi15RemiImagePicker
0x100452C89: remi_uiService
0x100452CA0: remi_uploadProvider
0x100452CB4: remi_mediaTypes
0x100452CD0: remi_continuation
0x100452CF0: Please allow the access of your Photos
0x100452D20: UIImagePickerControllerDelegate
0x100452D40: v40@0:8@"UIImagePickerController"16@"UIImage"24@"NSDictionary"32
0x100452D90: v32@0:8@"UIImagePickerController"16@"NSDictionary"24
0x100452DD0: v24@0:8@"UIImagePickerController"16
0x100452E00: UINavigationControllerDelegate
